country,population,averageAge,birthRate,mortality,migration,undernourish,cornProduction,cornExports,cornImports,cornLand,wheatProduction,wheatExports,wheatImports,wheatLand,riceProduction,riceExports,riceImports,riceLand,soyProduction,soyExports,soyImports,soyLand,otherProduction,otherExports,otherImports,otherLand,landArea,arableOpen,organic,conventional,gmo
Palau,18000,33,14,9,0,NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,460,444.82,0,1,0
Panama,3915000,27,20,5,2,13,77306,0,371406,476.57,0,1372,189860,0,179997,0,41758,1052.5,92,2,5604,2.79,3282495,460678,374076,5758.14,74340,67872.42,0.01371742,0.98628258,0
Papua New Guinea,7571000,20,33,10,0,NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,452860,437915.62,0.0113,0.9887,0
Paraguay,6902000,23,23,6,-1,9,3345877,1307072,19785,8535.92,1463881,751496,36027,5844.08,272300,224191,827,786.06,8309793,5029412,20736,28054.67,9964896,655003,255029,679.27,397300,369886.3,0.01166287,0.099954442,0.888382688
Peru,30814000,26,20,5,-3,11,1514416,11762,1918096,4756.71,214140,151206,1741089,1454.84,1750227,542,174763,3596.12,2994,274,79848,16.55,25494952,1489515,1335482,44075.78,1280000,1191680,0.03450835,0.96549165,0
Philippines,100096000,22,24,6,-1,13,6971221,334,128757,25446.12,0,57599,3014443,0,11128268,479,750470,45366.42,684,2298,52162,5.17,74973978,5495623,2754671,36482.29,298170,285945.03,0.00897484,0.916467844,0.074557316
Poland,38479000,38,10,10,0,5,2392100,334011,541828,3333,9339200,1248656,1124873,22587,0,126342,156818,0,331,3200,26206,2.08,49215198,5399863,5990224,88957.92,306230,275300.77,0.05266365,0.94733635,0
Portugal,10396000,41,8,10,-4,5,810300,49855,1662579,1060,58631,179992,1520647,428.94,121694,37781,97299,312.13,0,14344,642522,0,5749900,2051531,3753644,16238.93,91590,87193.68,0.11945676,0.852827054,0.027716186
Qatar,2268000,32,11,1,2,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11610,2856.06,0,1,0
Republic of Korea,50424000,38,9,5,0,5,73612,86151,7811372,158.23,43677,94050,4890167,130.44,4024878,9302,529220,8538.23,129394,2363,1148474,778.49,16054346,924441,8217915,7374.61,97230,63977.34,0.01136631,0.98863369,0
Republic of Macedonia,2066000,37,11,9,1,NA,129322,273,71670,302.83,256103,28640,144196,765.45,17985,9913,263,45,840,0,332,5.28,1597123,441835,280125,3371.44,25220,24009.44,0.01469933,0.98530067,0
Republic of Moldova,4110000,35,11,11,0,5,1468263,131068,4764,4511.09,794783,93564,130259,3013.32,0,0,9975,0,78721,53096,105,576.62,3278166,898387,211581,12998.97,32850,29532.15,0.01042654,0.98957346,0
Romania,20015000,38,10,12,0,5,11717590,2369278,393230,25871.02,7131590,1621330,852268,19458.49,43529,45960,96068,126.71,142636,72716,34464,718.61,16585236,3252119,2724108,48215.17,230170,206922.83,0.02436699,0.970335839,0.005297171
Russian Federation,143747000,38,13,13,2,5,6962440,724677,169423,16026,56239992,16209044,449698,248355,704065,136383,195952,2072,1756010,4757,896149,11874,149439532,4380388,18470712,938173,16376870,14722806.13,0.00104233,0.99895767,0
Rwanda,11080000,18,31,8,-1,35,525679,3574,83321,2234.14,90684,14076,90643,442.8415,53721,328,41132,145.92,37426,7,474,479.81,10505717,29188,181015,10797.2885,24670,19415.29,0.00262411,0.99737589,0
Saint Kitts and Nevis,54744,34,13,7,7,NA,0,0,117,0,0,0,10399,0,0,0,1259,0,0,0,3,0,5652,298,9744,51,260,233.22,0,1,0
Saint Lucia,173000,29,13,8,0,NA,0,0,434,0,0,22,6141,0,0,0,1208,0,0,0,3,0,57859,9256,37408,100,610,547.17,0,1,0
Saint Vincent and the Grenadines,106000,28,17,8,-9,NA,691,0,3248,0.25,0,6641,19265,0,0,1501,5810,0,0,0,1204,0,118147,21518,16194,79.75,390,349.83,0,1,0
Samoa,192000,21,29,5,-24,5,0,0,27,0,0,1,11555,0,0,0,689,0,0,0,66,0,256537,12649,15864,350,2830,2736.61,0.95714286,0.04285714,0
San Marino,33000,44,10,7,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,60,57.12,0,1,0
Sao Tome and Principe,190000,19,36,7,-2,5,3900,0,451,13,0,0,9790,0,0,0,5998,0,0,0,0,0,134391,1987,11671,464,960,840.96,0.09371069,0.90628931,0
Saudi Arabia,30814000,26,22,4,2,5,91747,15946,1662598,153.02,1184454,250519,2379739,1928.18,0,13090,1070647,0,0,59,614806,0,4675628,2935278,12584738,31798.8,2149690,528823.74,0.00546045,0.99453955,0
Senegal,13933000,18,40,8,-1,14,124092,2369,111815,1095.17,0,23032,470120,0,270685,109138,805246,1091.77,0,0,5503,0,3333681,153244,677151,31963.06,192530,110319.69,0.00380673,0.99619327,0
Serbia,8970000,38,9,14,0,5,6479564,1680592,4135,12584.37,2076237,540722,24281,4930.06,0,373,14294,0,440847,71201,5063,1652.53,8617785,1677291,614229,16783.04,87460,83261.92,0.00173574,0.99826426,0
Seychelles,90000,32,19,7,2,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,460,362.02,0,1,0
Sierra Leone,6344000,19,38,17,-1,5,41553,0,1677,344.84,0,0,66196,0,719029,0,176158,6039.24,0,0,0,0,4644029,85,68232,12162.82,72180,41359.14,0,1,0
Singapore,5487400,37,9,5,12,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,700,671.3,0,1,0
Slovakia,5421000,37,10,10,0,5,1365700,347108,218504,2020.38,1639300,481007,351723,3628.45,0,14291,29417,0,36921,10257,13102,196.67,3439133,1546950,1455143,8269.5,48088,43231.112,0.12107687,0.843499821,0.035423309
Slovenia,2061000,42,10,9,0,5,349030,189471,299023,401.85,153575,53194,246403,296.65,0,2799,11442,0,292,334084,339038,1.07,606021,430886,872029,1255.43,20140,19173.28,0.16419437,0.83580563,0
Solomon Islands,626000,19,31,5,0,5,0,0,62,0,0,10,18715,0,2168,29,30745,11,0,0,25,0,666774,122973,12675,979,27990,27066.33,0.01313131,0.98686869,0
Somalia,10806000,16,44,12,-3,5,65126,0,56413,363.82,1046,0,256068,26.62,2848,0,229846,12,0,0,0,0,851287,418,282849,10887.56,627340,493716.58,0,1,0
South Africa,53699000,25,20,11,3,5,10360000,2764901,91041,23723,2005000,143363,1909260,6047,1686,44681,932059,10.12,710000,42528,1930,4180,31961541,3714562,2335202,90499.88,1213090,947423.29,0.00336654,0.779696291,0.216937169
South Sudan,11739000,18,36,12,16,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,619745,27600,0,1,0
Spain,46453000,40,9,8,-4,5,4199927,342519,5014106,3692.64,6876657,1307927,4795987,19946.53,618679,342789,200890,1223.68,1700,2985,3177896,7,58133308,18211110,10807394,145050.15,498800,474857.6,0.09563324,0.898481638,0.005885122
Sri Lanka,20684000,31,18,6,-3,5,137797,3,19505,505.45,0,432037,1382537,0,2597892,6158,36855,10910.5,3840,51,17,24.5,5025774,390416,1579147,11459.55,62710,41012.34,0.00850218,0.99149782,0
Sudan,38764000,19,34,8,-4,5,42000,5280,27454,310.8,292000,16,1661555,1827,16675,0,30570,67.2,0,0,158,0,20726317,174165,1325064,170045,1886068,172250,0,0.994194485,0.005805515
Suriname,564000,28,20,7,-2,8,32,0,21048,0.14,0,1155,33309,0,156944,42010,386,569.3,11,0,174,0.13,273330,88902,90055,100.43,156000,145236,0,1,0
Swaziland,1268000,19,30,14,-1,24,85000,19,110127,680,628,231,59393,3.28,61,657,23556,0.32,0,190,523,0,5867967,380920,112064,1216.4,17200,13433.2,0.00005263,0.99994737,0
Sweden,9689000,41,12,9,2,5,0,1351,44022,0,2253100,628884,509811,4189,0,1126,61721,0,0,293,20217,0,7067472,1301058,3712062,22001,410340,368074.98,0.18350515,0.81649485,0
Switzerland,8187000,42,10,8,6,5,151290,673,150143,155.53,553150,99222,713943,878.68,0,1050,121137,0,3300,150,20683,11.23,4093326,249800,2196017,3234.56,39516,37184.556,0.27009346,0.72990654,0
Syrian Arab Republic,21987000,22,24,4,-11,5,298368,14614,1497682,591.09,3858331,13778,573248,15210.38,0,1026,138673,0,2225,0,341606,13.1,11177715,733639,2216188,41345.43,183630,57160,0.00349895,0.99650105,0
Tajikistan,8266000,21,34,7,-5,37,154881,0,0,127.76,726880,1100,962868,3111.79,51276,3674,11543,132.12,36,0,0,1.354,3351317,209156,413654,6426.976,139960,59762.92,0.00046939,0.99953061,0
Thailand,66443000,35,12,8,0,9,4816650,394444,214207,11485.76,1173,219192,1806273,11.14,23070436,10778729,37760,116495.06,176152,9825,1997442,897.33,147674644,30599996,3061554,73710.71,510890,489943.51,0.00171767,0.99828233,0
Timor-Leste,1212000,16,37,10,0,31,49783,0,3822,216.99,0,0,11900,0,65564,0,14429,355.61,1554,0,0,9.62,131891,5176,29005,1647.78,14870,14260.33,0.11098655,0.88901345,0
Togo,6993000,19,37,11,0,19,650831,78,1075,5226.3,0,3797,86798,0,74859,683,106450,447.13,1100,289,10,27,2533614,44354,181626,20949.57,54390,31165.47,0.0004878,0.9995122,0
Tonga,103369,21,27,7,-19,NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,720,696.24,0.00925926,0.99074074,0
Trinidad and Tobago,1343000,32,13,10,-3,NA,3438,437,82001,14,0,12970,137235,0,1776,2604,27707,23.35,0,9,1189,0,132118,50166,357587,432.65,5130,4601.61,0,1,0
Tunisia,10998000,29,19,6,-3,5,0,41117,864041,0,1605500,286972,1644596,7722,0,1650,17882,0,0,0,462654,0,6438403,878681,1294720,44608,155360,52330,0.03411045,0.96588955,0
Turkey,77193000,28,16,5,0,5,4200000,96754,383156,5890,21800000,3449970,4784544,80960,600300,101311,257191,994,102260,235,1354916,264.21,82163731,7557349,3641326,148191.79,769630,236300,0.02602624,0.97397376,0
Turkmenistan,5307000,25,22,8,-1,5,17000,0,1,160,1300000,0,184704,6500,96048,0,199,550,0,0,0,0,2403666,52378,177218,12790,469930,200660.11,0,1,0
Tuvalu,11323,25,25,9,0,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,29.01,0,1,0
Uganda,38845000,16,43,9,-1,25,2551000,92256,21645,10630,23000,48528,434531,130,155411,38185,92324,900,213300,1579,166,1570,25330647,329472,483173,77770,199810,157250.47,0.0250989,0.9749011,0
Ukraine,42900000,39,11,15,1,5,22837900,7873710,50854,35437,22323600,4531872,75845,66573,113323,3091,62712,296,2264400,1100935,2810,11103,82819047,7601208,2506056,220541,579320,520808.68,0.00809462,0.99190538,0
United Arab Emirates,9446000,28,15,1,22,5,5500,9107,329928,2.9,30,155474,1120456,0.05,0,426664,1324925,0,0,934,2007,0,919323,1743553,6968977,882.05,83600,20565.6,0.01084746,0.98915254,0
United Kingdom of Great Britain and Northern Ireland,64704000,40,12,9,3,5,0,39363,1146015,0,15257000,3001372,2005545,19690,0,186922,669648,0,0,1818,778774,0,30503633,4428204,18998317,41380,241930,217011.21,0.10427378,0.89572622,0
United Republic of Tanzania,50757000,17,40,9,-1,5,4340823,18419,29650,32878.5,112658,102959,1134162,1082.87,1499629,36077,52185,11193.24,2500,550,374,28.79,24578521,584285,609996,101816.6,885800,697124.6,0.00782313,0.99217687,0
United States of America,321471000,37,13,8,3,5,313948608,46455931,837360,339895.1,54413312,34368823,3945395,184963.6,5595316,3481936,879370,10590.7,84191928,34318497,389097,298564.1,187621837,32298785,44924659,731263.5,9147420,6576994.98,0.01245147,0.520538538,0.467009992
Uruguay,3419000,34,14,9,-2,5,286200,43035,21330,809,2016300,1133490,40546,5934,1095881,560095,2223,1960,1830000,1813400,23034,8621,1731203,551829,915181,746,175020,162943.62,0.07728279,0.03727172,0.88544549
Uzbekistan,30739000,24,22,5,-1,8,256100,0,5166,264.71,6526700,137036,1984120,13641.43,79840,0,1491,229.41,0,0,3766,0,15690622,953845,851994,32164.45,425400,181645.8,0.00004536,0.99995464,0
Vanuatu,271000,21,29,5,0,6,783,0,29,14.02,0,0,11823,0,0,0,11237,0,0,0,21,0,467923,86608,20255,1435.98,12190,11787.73,0.01517241,0.98482759,0
Venezuela,30206000,26,20,5,0,NA,1653447,1,1182209,6102.76,237,92,1658683,7.45,544441,0,254101,1706.62,39000,0,137880,422.15,14901218,33414,2460589,25761.02,882050,821188.55,0.00001765,0.99998235,0
Viet Nam,90655000,29,17,7,0,NA,4835717,762,877847,11212.5538,0,67046,2486729,0,28279693,7354580,2491,76554.3968,266538,34300,909042,1813.8959,49651937,9698447,2534993,11932.1535,310070,297357.13,0.00230512,0.99769488,0
Yemen,25956000,18,36,8,-1,26,67367,13606,451879,444.91,232339,115617,2806805,1244.63,0,2059,327800,0,0,0,2,0,2689408,405953,1480685,12830.46,527970,129880.62,0,1,0
Zambia,15111000,16,45,11,-1,50,3020380,521409,3748,11017.85,237332,67191,24561,376.31,32956,32,6309,274.9,116539,1242,2430,599.88,6275520,348374,180468,24091.06,743390,585047.93,0.00201045,0.99798955,0
Zimbabwe,14707000,19,33,9,6,33,1452000,1021,531292,16000,23000,1451,547609,120,424,190,124661,3.04,80000,0,3271,560,2929443,-418253,1498958,26316.96,386850,304450.95,0.0001093,0.9998907,0
